date;open;close;index_return
24-07-19;1445,55;1449,32;1,007612784
25-07-19;1448,84;1449,97;1,000448486
26-07-19;1449,94;1445,39;0,996841314
29-07-19;1444,81;1447,51;1,001466732
30-07-19;1447,04;1424,7;0,984241905
31-07-19;1426,9;1428;1,002316277
01-08-19;1425,84;1445,97;1,012584034
02-08-19;1436,88;1426,32;0,986410506
05-08-19;1418,58;1392,57;0,976337708
06-08-19;1395,74;1403,01;1,00749693
07-08-19;1411,7;1410,86;1,005595113
08-08-19;1412,25;1431,12;1,014360036
09-08-19;1440,68;1425,35;0,995968193
12-08-19;1433,83;1417,06;0,994183885
13-08-19;1415,13;1430,79;1,009689075
14-08-19;1428,33;1407,75;0,983897008
15-08-19;1413,91;1413,32;1,003956668
16-08-19;1411,89;1443,33;1,021233691
19-08-19;1444,6;1446,06;1,001891459
20-08-19;1443,66;1444,27;0,998762154
21-08-19;1445,81;1462,88;1,012885402
22-08-19;1460,36;1458,88;0,997265668
23-08-19;1462,03;1455,7;0,997820246
26-08-19;1441,52;1441,19;0,990032287
27-08-19;1441,31;1449,05;1,005453826
28-08-19;1449,54;1441,7;0,994927711
29-08-19;1441,66;1443,26;1,001082056
30-08-19;1444,05;1452,3;1,006263598
02-09-19;1453,19;1463,7;1,007849618
03-09-19;1462,16;1468,29;1,003135889
04-09-19;1474,98;1476,84;1,0058231
05-09-19;1480,98;1479,83;1,002024593
06-09-19;1485,79;1483,62;1,002561105
09-09-19;1484,02;1463,98;0,986762109
10-09-19;1459,89;1441,62;0,984726567
11-09-19;1449,1;1468,37;1,018555514
12-09-19;1476,08;1465,4;0,997977349
13-09-19;1464,23;1461,28;0,997188481
16-09-19;1455,36;1450,13;0,992369703
17-09-19;1449,87;1460,56;1,007192459
18-09-19;1460,2;1457,14;0,997658432
19-09-19;1458,41;1462,65;1,00378138
20-09-19;1463,21;1472,39;1,006659146
23-09-19;1480,36;1472,49;1,000067917
24-09-19;1475,71;1479,41;1,004699523
25-09-19;1477,9;1466,05;0,990969373
26-09-19;1465,89;1472,85;1,004638314
27-09-19;1474,49;1469,28;0,997576128
30-09-19;1468,53;1462,59;0,995446749
01-10-19;1468,12;1445,27;0,988157994
02-10-19;1442,34;1409,92;0,975540902
03-10-19;1405,41;1411,05;1,000801464
04-10-19;1416,11;1428,36;1,01226746
07-10-19;1431,24;1438,94;1,007407096
08-10-19;1440,91;1428,59;0,992807205
09-10-19;1427,89;1428,52;0,999951001
10-10-19;1428,2;1420,36;0,994287794
11-10-19;1421,54;1431,36;1,007744515
14-10-19;1432,81;1446,04;1,01025598
15-10-19;1446,65;1459,41;1,009245941
16-10-19;1459,04;1451,19;0,994367587
17-10-19;1445,64;1452,26;1,000737326
18-10-19;1450,77;1438,81;0,990738573
21-10-19;1441,3;1452,49;1,009507857
22-10-19;1450,98;1464,27;1,008110211
23-10-19;1461,28;1462,95;0,999098527
24-10-19;1464,25;1466,39;1,002351413
25-10-19;1465,86;1471,4;1,003416554
28-10-19;1472,49;1481,82;1,007081691
29-10-19;1481,02;1466,46;0,989634369
30-10-19;1464,79;1477,9;1,007801099
31-10-19;1477,32;1468,5;0,993639624
01-11-19;1471,77;1498,46;1,020401771
04-11-19;1503,12;1506,82;1,005579061
05-11-19;1506,66;1496,89;0,993409963
06-11-19;1494,83;1496,55;0,999772862
07-11-19;1502,81;1511,79;1,010183422
08-11-19;1513,12;1530,4;1,012309911
11-11-19;1530,78;1530,56;1,000104548
12-11-19;1531,51;1536,22;1,003697993
13-11-19;1534,15;1542,27;1,003938238
14-11-19;1541,62;1534,3;0,994832293
15-11-19;1540,63;1544,41;1,006589324
18-11-19;1547,04;1541,28;0,997973336
19-11-19;1542,22;1539,76;0,999013807
20-11-19;1535,93;1524,78;0,990271211
21-11-19;1524,13;1510,19;0,990431406
22-11-19;1509,78;1522,41;1,008091697
25-11-19;1527,62;1544,25;1,014345676
26-11-19;1546,35;1556,68;1,008049215
27-11-19;1558,46;1558,62;1,001246242
28-11-19;1558,98;1562,09;1,002226328
29-11-19;1555,24;1553,3;0,994372923
02-12-19;1555,42;1545,09;0,994714479
03-12-19;1548;1548,88;1,002452932
04-12-19;1550,44;1561,39;1,008076804
05-12-19;1565,86;1569,71;1,005328585
06-12-19;1571,76;1580,18;1,006670022
09-12-19;1580,91;1576,55;0,997702793
10-12-19;1578,16;1576,76;1,000133202
11-12-19;1575,89;1572,03;0,997000178
12-12-19;1572,85;1576,88;1,003085183
13-12-19;1588,36;1580,31;1,002175181
16-12-19;1586;1608,33;1,017730698
17-12-19;1608,09;1603,71;0,997127455
18-12-19;1601,22;1586,9;0,989518055
19-12-19;1590,08;1587,37;1,000296175
20-12-19;1588,22;1598,57;1,007055696
23-12-19;1599,39;1609,4;1,006774805
27-12-19;1608,85;1616,78;1,00458556
30-12-19;1616,75;1604,33;0,992299509
02-01-20;1603,3;1606,25;1,001196761
03-01-20;1603,2;1589,31;0,989453696
06-01-20;1582,94;1581,77;0,995255803
07-01-20;1590,09;1587,46;1,003597236
08-01-20;1581,25;1582,68;0,996988901
09-01-20;1593,49;1594,6;1,007531529
10-01-20;1596,83;1601,55;1,00435846
13-01-20;1602,61;1607,32;1,00360276
14-01-20;1609,89;1610,86;1,002202424
15-01-20;1609,27;1639,39;1,017711036
16-01-20;1639,48;1632,86;0,996016811
17-01-20;1640,03;1647,65;1,009057727
20-01-20;1652,34;1654,05;1,00388432
21-01-20;1649,94;1650,94;0,998119767
22-01-20;1654,39;1660,46;1,005766412
23-01-20;1659,75;1657,77;0,998379967
24-01-20;1664,77;1672,85;1,009096557
27-01-20;1655,29;1634,51;0,977081029
28-01-20;1636,93;1642,5;1,004888315
29-01-20;1647,01;1662,41;1,012121766
30-01-20;1648,56;1638,83;0,985815773
31-01-20;1648,77;1644,48;1,003447582
03-02-20;1643,53;1645,38;1,000547285
04-02-20;1650,46;1661,91;1,010046311
05-02-20;1664,5;1701,78;1,023990469
06-02-20;1704,05;1716,63;1,008726157
07-02-20;1712,04;1710,31;0,996318368
10-02-20;1707,46;1704,43;0,996562027
11-02-20;1717,8;1723,41;1,011135688
12-02-20;1716,9;1719,66;0,997824081
13-02-20;1718,96;1715,81;0,997761185
14-02-20;1722,25;1730,59;1,008614007
17-02-20;1735,61;1730,61;1,000011557
18-02-20;1722,02;1742,84;1,007066872
19-02-20;1749,65;1756,16;1,007642698
20-02-20;1756,95;1749,75;0,996349991
21-02-20;1738,78;1736,28;0,992301757
24-02-20;1718,42;1670,17;0,961924344
25-02-20;1670,24;1640,5;0,982235341
26-02-20;1621,42;1640,27;0,999859799
27-02-20;1619,92;1594,05;0,971821712
28-02-20;1549,42;1552,35;0,973840218
02-03-20;1584,55;1570,82;1,01189809
03-03-20;1604,17;1618,62;1,030429967
04-03-20;1618,09;1634,45;1,009779936
05-03-20;1652,49;1620,26;0,99131818
06-03-20;1594,73;1573,48;0,971128091
09-03-20;1479,86;1492,6;0,948598012
10-03-20;1500,47;1469,47;0,984503551
11-03-20;1483,54;1440,1;0,980013202
12-03-20;1349,39;1323,41;0,918970905
13-03-20;1354,6;1339,42;1,012097536
16-03-20;1287,84;1311,05;0,97881919
17-03-20;1341,03;1337,64;1,020281454
18-03-20;1316,68;1304,14;0,974955892
19-03-20;1304,07;1307,98;1,002944469
20-03-20;1356,23;1324,46;1,012599581
23-03-20;1276,91;1275,44;0,96298869
24-03-20;1319,19;1319,26;1,034356771
25-03-20;1365,64;1356,12;1,027939906
26-03-20;1358,09;1401,95;1,033794944
27-03-20;1390,3;1393,77;0,99416527
30-03-20;1405,61;1434,69;1,02935922
31-03-20;1471,77;1463,68;1,020206456
01-04-20;1447,16;1459,16;0,996911893
02-04-20;1459,48;1449,08;0,993091916
03-04-20;1445,79;1465,03;1,011006984
06-04-20;1496,51;1483,39;1,012532167
07-04-20;1508,91;1496,34;1,008730004
08-04-20;1493,59;1488,03;0,994446449
14-04-20;1508,41;1522,14;1,022922925
15-04-20;1528,4;1506,27;0,989573889
16-04-20;1516,05;1525,85;1,012998998
17-04-20;1552,25;1558,17;1,021181636
20-04-20;1565,8;1577,79;1,012591694
21-04-20;1574,15;1564,96;0,991868373
22-04-20;1567,89;1571,48;1,004166241
23-04-20;1574,89;1593,37;1,013929544
24-04-20;1575,99;1579,17;0,991088071
27-04-20;1591,82;1587,18;1,005072285
28-04-20;1594,4;1600,38;1,008316637
29-04-20;1605,87;1592,5;0,995076169
30-04-20;1594,7;1588,76;0,997651491
01-05-20;1572,61;1571,78;0,98931242
04-05-20;1556,99;1550,44;0,986423036
05-05-20;1559,05;1563,91;1,008687856
06-05-20;1576,01;1576,18;1,00784572
07-05-20;1582,7;1591,94;1,009998858
11-05-20;1606,82;1612,94;1,013191452
12-05-20;1613,09;1615,52;1,001599564
13-05-20;1602,71;1611,11;0,997270229
14-05-20;1606,83;1593,39;0,989001372
15-05-20;1606,87;1601,75;1,005246675
18-05-20;1622,06;1636,46;1,021670048
19-05-20;1642,52;1648,19;1,007167911
20-05-20;1645,73;1668,46;1,012298339
25-05-20;1663,11;1693,75;1,01515769
26-05-20;1706,25;1694,3;1,000324723
27-05-20;1699,38;1650,39;0,974083692
28-05-20;1671,71;1693,39;1,026054448
29-05-20;1692,06;1696,25;1,00168892
02-06-20;1711,95;1700,83;1,002700074
03-06-20;1703,34;1711,26;1,0061323
04-06-20;1709,24;1706,31;0,997107395
08-06-20;1705,84;1702,15;0,99756199
09-06-20;1706,09;1701,39;0,999553506
10-06-20;1705,86;1715,62;1,00836375
11-06-20;1694,61;1684,51;0,981866614
12-06-20;1656,07;1683,58;0,999447911
15-06-20;1659,41;1674,8;0,994784923
16-06-20;1691,36;1693,68;1,011272988
17-06-20;1698,29;1726,2;1,019200794
18-06-20;1721,39;1715,15;0,993598656
19-06-20;1723,81;1732,71;1,010238172
22-06-20;1729,65;1726,76;0,996566073
23-06-20;1742,5;1749,45;1,013140216
24-06-20;1741,17;1719,84;0,983074681
25-06-20;1708,01;1714,65;0,996982277
26-06-20;1721,32;1704,95;0,994342869
29-06-20;1700,55;1704,84;0,999935482
30-06-20;1709,98;1702,65;0,998715422
01-07-20;1707,55;1716,64;1,008216604
02-07-20;1728,59;1743,17;1,015454609
03-07-20;1745,24;1742,31;0,999506646
06-07-20;1759,98;1756,18;1,007960696
07-07-20;1749,86;1752,8;0,998075368
08-07-20;1753,08;1766,39;1,007753309
09-07-20;1771,52;1766,42;1,000016984
10-07-20;1764,43;1771,1;1,002649427
13-07-20;1775,17;1788,57;1,009863926
14-07-20;1778,22;1767,79;0,98838178
15-07-20;1779,4;1804,34;1,020675533
16-07-20;1792,97;1798,88;0,996973963
17-07-20;1800,24;1806,85;1,004430535
20-07-20;1809,15;1833,03;1,014489305
21-07-20;1839,19;1842,67;1,005259052
22-07-20;1845,49;1833,01;0,994757607
23-07-20;1834,99;1828,86;0,997735964
24-07-20;1816,17;1801,29;0,984925035
27-07-20;1795,31;1805,49;1,002331662
28-07-20;1803,59;1806,83;1,000742181
29-07-20;1807,98;1800,88;0,99670694
30-07-20;1797,56;1786,11;0,991798454
31-07-20;1792,21;1776,51;0,994625191
03-08-20;1771,88;1800,93;1,013746053
04-08-20;1803,13;1781,64;0,989288867
05-08-20;1783,95;1786,15;1,002531376
06-08-20;1791,03;1775,51;0,994043053
07-08-20;1776,95;1795,65;1,01134322
10-08-20;1799,7;1790,1;0,996909197
11-08-20;1806,9;1824,6;1,019272666
12-08-20;1817,08;1836,86;1,006719281
13-08-20;1830,99;1840,83;1,002161297
14-08-20;1836,88;1819,24;0,988271595
17-08-20;1824,77;1839,3;1,011026583
18-08-20;1836,35;1813,76;0,986114283
19-08-20;1820,04;1827,49;1,00756991
20-08-20;1823,54;1819,38;0,995562219
21-08-20;1825,91;1828,17;1,004831316
24-08-20;1842,15;1837,34;1,005015945
25-08-20;1836,68;1838,79;1,000789184
26-08-20;1833,98;1847,71;1,004851016
27-08-20;1849,24;1838,63;0,995085809
28-08-20;1834,89;1825,11;0,992646699
31-08-20;1828,95;1831,88;1,003709365
01-09-20;1834,25;1819,25;0,993105444
02-09-20;1827,81;1840,8;1,011845541
03-09-20;1854,24;1826,35;0,992150152
04-09-20;1804,13;1785,25;0,977496099
07-09-20;1793,24;1816,23;1,017353312
08-09-20;1818,48;1788,62;0,984798181
09-09-20;1796,39;1827,22;1,021580884
10-09-20;1828,41;1820,02;0,996059588
11-09-20;1822,81;1815,39;0,997456072
14-09-20;1823,61;1815,37;0,999988983
15-09-20;1821,07;1831,43;1,008846681
16-09-20;1837,64;1844,83;1,007316687
17-09-20;1835,55;1851,61;1,003675135
18-09-20;1853,14;1847,3;0,997672296
21-09-20;1843,82;1823,9;0,987332864
22-09-20;1833,54;1833,5;1,005263446
23-09-20;1836,26;1850,12;1,00906463
24-09-20;1832,39;1825,24;0,986552224
25-09-20;1826,27;1837,62;1,00678267
28-09-20;1854,86;1862,68;1,013637205
29-09-20;1868,74;1880,05;1,009325273
30-09-20;1874,02;1873,72;0,996633068
01-10-20;1882,12;1897,5;1,012691331
02-10-20;1888,24;1888,87;0,99545191
05-10-20;1901,93;1914,88;1,013770138
06-10-20;1916,82;1906,13;0,995430523
07-10-20;1911,17;1915,39;1,004858011
08-10-20;1927,16;1931,45;1,008384715
09-10-20;1949,71;1955,07;1,012229154
12-10-20;1963,75;1998,33;1,022127085
13-10-20;2000,24;1993,39;0,997527936
14-10-20;1996,6;1995,54;1,001078565
15-10-20;1981,2;1961,75;0,98306724
16-10-20;1970,42;1969,34;1,003868995
19-10-20;1978,43;1961,14;0,995836168
20-10-20;1957,89;1954,97;0,996853871
21-10-20;1951,6;1923,94;0,984127634
22-10-20;1922,72;1906,77;0,991075605
23-10-20;1908,6;1909,65;1,001510408
26-10-20;1888,67;1875,74;0,982242819
27-10-20;1880,27;1868,02;0,995884291
28-10-20;1854,73;1823,77;0,976311817
29-10-20;1816,5;1854,82;1,017025173
30-10-20;1845,76;1846,74;0,995643782
02-11-20;1858,8;1865,82;1,01033172
03-11-20;1880,51;1882,27;1,008816499
04-11-20;1880,13;1939,62;1,03046853
05-11-20;1960,26;1978,38;1,019983296
06-11-20;1983,94;1969,5;0,995511479
09-11-20;1986,73;1946,08;0,988108657
10-11-20;1959,62;1937,08;0,995375319
11-11-20;1944,02;1971,72;1,017882586
12-11-20;1969,2;1976,67;1,002510498
13-11-20;1975,06;1972,59;0,997935923
16-11-20;1977,42;1965,85;0,996583172
17-11-20;1964,68;1957,57;0,995788081
18-11-20;1952,65;1952,67;0,997496897
19-11-20;1946,82;1960,39;1,003953561
20-11-20;1962;1992,45;1,016353889
23-11-20;1997,37;1977,87;0,992682376
24-11-20;1981,19;1948,94;0,985373154
25-11-20;1952,14;1954,64;1,002924667
26-11-20;1961,39;1966,14;1,005883436
27-11-20;1963,45;1990,8;1,012542342
30-11-20;1991,94;1993,76;1,001486839
01-12-20;1991,34;1978,01;0,992100353
02-12-20;1961,55;1964,95;0,993397404
03-12-20;1964,4;1941,15;0,987887733
04-12-20;1951,98;1945,69;1,00233882
07-12-20;1955,86;1954,38;1,004466282
08-12-20;1957,66;1970,85;1,008427225
09-12-20;1975,14;1989,6;1,009513662
10-12-20;1992,68;1977,24;0,993787696
11-12-20;1981,09;1984,03;1,00343408
14-12-20;1993,68;2003,25;1,009687354
15-12-20;2004,6;1995,24;0,996001498
16-12-20;2000;2025,52;1,015176119
17-12-20;2032,64;2030,3;1,002359888
18-12-20;2031,37;2059,38;1,014323006
21-12-20;2060,45;2044,57;0,992808515
22-12-20;2051,49;2064,35;1,009674406
23-12-20;2072,31;2060,62;0,998193136
28-12-20;2075,46;2104,68;1,021381914
29-12-20;2115,8;2109,22;1,002157098
30-12-20;2112,33;2094,22;0,992888366
